/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 4.48
 -- right : 0.00
 -- None : -5.42
 -- left : -10.48

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 3.93
 -- None : -2.83
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.41
 -- right : 2.25
 -- None : 4.45
 -- left : -0.07

('left', 'green', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -30.08
 -- right : 3.57
 -- None : 0.41
 -- left : -10.04

('forward', 'red', 'forward')
 -- forward : -9.87
 -- right : 0.51
 -- None : 11.38
 -- left : -19.72

('forward', 'green', None)
 -- forward : 24.16
 -- right : 0.58
 -- None : -7.33
 -- left : 1.13

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.76
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.06
 -- right : -9.25
 -- None : 3.78
 -- left : -4.68

('right', 'red', 'left')
 -- forward : -19.64
 -- right : 2.85
 -- None : 4.86
 -- left : -4.86

('left', 'red', None)
 -- forward : -86.00
 -- right : 4.10
 -- None : 25.10
 -- left : -68.80

('right', 'red', 'right')
 -- forward : -5.29
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -14.44
 -- right : -5.49
 -- None : 14.96
 -- left : -51.13

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -2.05
 -- left : -10.30

('forward', 'red', None)
 -- forward : -38.90
 -- right : 2.34
 -- None : 24.24
 -- left : -30.56

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.00
 -- left : -19.46

('forward', 'red', 'left')
 -- forward : -15.19
 -- right : -18.52
 -- None : 7.20
 -- left : -15.90

('forward', 'green', 'right')
 -- forward : 2.56
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -20.07
 -- right : 0.82
 -- None : 13.05
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.26
 -- right : 2.30
 -- None : -10.63
 -- left : 25.22

('right', 'green', None)
 -- forward : 1.44
 -- right : 1.42
 -- None : -11.62
 -- left : 7.64

('left', 'green', 'left')
 -- forward : 0.87
 -- right : 0.53
 -- None : 0.00
 -- left : 6.11

('right', 'green', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 2.81
 -- left : 0.79

